=== Database Export Summary ===
Export Date/Time: 2026-01-14T03:54:52.251Z
- [Foreign Key/Check Constraint] undefined.carrier_rate_charges.2200_31872_3_not_null
- [Foreign Key/Check Constraint] undefined.carrier_rate_charges.2200_31872_4_not_null
- [Foreign Key/Check Constraint] undefined.carrier_rate_charges.2200_31872_7_not_null
- [Foreign Key/Check Constraint] undefined.carrier_rate_charges.carrier_rate_charges_carrier_rate_id_fkey
- [Foreign Key/Check Constraint] undefined.carrier_rates.2200_23526_10_not_null
- [Foreign Key/Check Constraint] undefined.carrier_rates.2200_23526_1_not_null
- [Foreign Key/Check Constraint] undefined.carrier_rates.2200_23526_2_not_null
- [Foreign Key/Check Constraint] undefined.carrier_rates.2200_23526_4_not_null
- [Foreign Key/Check Constraint] undefined.carrier_rates.2200_23526_5_not_null
- [Foreign Key/Check Constraint] undefined.carrier_rates.2200_23526_8_not_null
- [Foreign Key/Check Constraint] undefined.carrier_rates.carrier_rates_carrier_id_fkey
- [Foreign Key/Check Constraint] undefined.carrier_rates.carrier_rates_rate_type_check
- [Foreign Key/Check Constraint] undefined.carrier_rates.carrier_rates_service_id_fkey
- [Foreign Key/Check Constraint] undefined.carrier_rates.carrier_rates_tenant_id_fkey
- [Foreign Key/Check Constraint] undefined.carrier_service_types.2200_30657_1_not_null
- [Foreign Key/Check Constraint] undefined.carrier_service_types.2200_30657_2_not_null
- [Foreign Key/Check Constraint] undefined.carrier_service_types.2200_30657_3_not_null
- [Foreign Key/Check Constraint] undefined.carrier_service_types.2200_30657_4_not_null
- [Foreign Key/Check Constraint] undefined.carrier_service_types.carrier_service_types_carrier_id_fkey
- [Foreign Key/Check Constraint] undefined.carrier_service_types.carrier_service_types_type_check
- [Foreign Key/Check Constraint] undefined.carriers.2200_24811_1_not_null
- [Foreign Key/Check Constraint] undefined.carriers.2200_24811_2_not_null
- [Foreign Key/Check Constraint] undefined.carriers.2200_24811_3_not_null
- [Foreign Key/Check Constraint] undefined.carriers.carriers_carrier_type_check
- [Foreign Key/Check Constraint] undefined.charge_bases.2200_57765_1_not_null
- [Foreign Key/Check Constraint] undefined.charge_bases.2200_57765_2_not_null
- [Foreign Key/Check Constraint] undefined.charge_bases.2200_57765_3_not_null
- [Foreign Key/Check Constraint] undefined.charge_categories.2200_57752_1_not_null
- [Foreign Key/Check Constraint] undefined.charge_categories.2200_57752_2_not_null
- [Foreign Key/Check Constraint] undefined.charge_categories.2200_57752_3_not_null
- [Foreign Key/Check Constraint] undefined.charge_sides.2200_57739_1_not_null
- [Foreign Key/Check Constraint] undefined.charge_sides.2200_57739_2_not_null
- [Foreign Key/Check Constraint] undefined.charge_sides.2200_57739_3_not_null
- [Foreign Key/Check Constraint] undefined.charge_tier_config.2200_69169_1_not_null
- [Foreign Key/Check Constraint] undefined.charge_tier_config.2200_69169_2_not_null
- [Foreign Key/Check Constraint] undefined.charge_tier_config.2200_69169_3_not_null
- [Foreign Key/Check Constraint] undefined.charge_tier_config.charge_tier_config_basis_id_fkey
- [Foreign Key/Check Constraint] undefined.charge_tier_config.charge_tier_config_carrier_id_fkey
- [Foreign Key/Check Constraint] undefined.charge_tier_config.charge_tier_config_category_id_fkey
- [Foreign Key/Check Constraint] undefined.charge_tier_config.charge_tier_config_service_type_id_fkey
- [Foreign Key/Check Constraint] undefined.charge_tier_config.charge_tier_config_tenant_id_fkey
- [Foreign Key/Check Constraint] undefined.charge_tier_ranges.2200_69207_1_not_null
- [Foreign Key/Check Constraint] undefined.charge_tier_ranges.2200_69207_2_not_null
- [Foreign Key/Check Constraint] undefined.charge_tier_ranges.2200_69207_3_not_null
- [Foreign Key/Check Constraint] undefined.charge_tier_ranges.2200_69207_5_not_null
- [Foreign Key/Check Constraint] undefined.charge_tier_ranges.charge_tier_ranges_check
- [Foreign Key/Check Constraint] undefined.charge_tier_ranges.charge_tier_ranges_currency_id_fkey
- [Foreign Key/Check Constraint] undefined.charge_tier_ranges.charge_tier_ranges_min_value_check
- [Foreign Key/Check Constraint] undefined.charge_tier_ranges.charge_tier_ranges_rate_check
- [Foreign Key/Check Constraint] undefined.charge_tier_ranges.charge_tier_ranges_tier_config_id_fkey
- [Foreign Key/Check Constraint] undefined.charge_weight_breaks.2200_69270_11_not_null
- [Foreign Key/Check Constraint] undefined.charge_weight_breaks.2200_69270_1_not_null
- [Foreign Key/Check Constraint] undefined.charge_weight_breaks.2200_69270_2_not_null
- [Foreign Key/Check Constraint] undefined.charge_weight_breaks.2200_69270_5_not_null
- [Foreign Key/Check Constraint] undefined.charge_weight_breaks.2200_69270_7_not_null
- [Foreign Key/Check Constraint] undefined.charge_weight_breaks.2200_69270_9_not_null
- [Foreign Key/Check Constraint] undefined.charge_weight_breaks.charge_weight_breaks_carrier_id_fkey
- [Foreign Key/Check Constraint] undefined.charge_weight_breaks.charge_weight_breaks_check
- [Foreign Key/Check Constraint] undefined.charge_weight_breaks.charge_weight_breaks_currency_id_fkey
- [Foreign Key/Check Constraint] undefined.charge_weight_breaks.charge_weight_breaks_min_weight_kg_check
- [Foreign Key/Check Constraint] undefined.charge_weight_breaks.charge_weight_breaks_rate_per_kg_check
- [Foreign Key/Check Constraint] undefined.charge_weight_breaks.charge_weight_breaks_service_type_id_fkey
- [Foreign Key/Check Constraint] undefined.charge_weight_breaks.charge_weight_breaks_tenant_id_fkey
- [Foreign Key/Check Constraint] undefined.charge_weight_breaks.valid_effective_dates
- [Foreign Key/Check Constraint] undefined.cities.2200_58721_1_not_null
- [Foreign Key/Check Constraint] undefined.cities.2200_58721_5_not_null
- [Foreign Key/Check Constraint] undefined.cities.cities_country_id_fkey
- [Foreign Key/Check Constraint] undefined.cities.cities_state_id_fkey
- [Foreign Key/Check Constraint] undefined.compliance_checks.2200_23649_1_not_null
- [Foreign Key/Check Constraint] undefined.compliance_checks.2200_23649_2_not_null
- [Foreign Key/Check Constraint] undefined.compliance_checks.2200_23649_4_not_null
- [Foreign Key/Check Constraint] undefined.compliance_checks.compliance_checks_check_status_check
- [Foreign Key/Check Constraint] undefined.compliance_checks.compliance_checks_checked_by_fkey
- [Foreign Key/Check Constraint] undefined.compliance_checks.compliance_checks_quote_id_fkey
- [Foreign Key/Check Constraint] undefined.compliance_checks.compliance_checks_rule_id_fkey
- [Foreign Key/Check Constraint] undefined.compliance_rules.2200_23551_1_not_null
- [Foreign Key/Check Constraint] undefined.compliance_rules.2200_23551_2_not_null
- [Foreign Key/Check Constraint] undefined.compliance_rules.2200_23551_3_not_null
- [Foreign Key/Check Constraint] undefined.compliance_rules.2200_23551_7_not_null
- [Foreign Key/Check Constraint] undefined.compliance_rules.compliance_rules_service_type_check
- [Foreign Key/Check Constraint] undefined.compliance_rules.compliance_rules_tenant_id_fkey
- [Foreign Key/Check Constraint] undefined.consignees.2200_24825_1_not_null
- [Foreign Key/Check Constraint] undefined.consignees.2200_24825_2_not_null
- [Foreign Key/Check Constraint] undefined.consignees.2200_24825_3_not_null
- [Foreign Key/Check Constraint] undefined.contacts.2200_17675_1_not_null
- [Foreign Key/Check Constraint] undefined.contacts.2200_17675_2_not_null
- [Foreign Key/Check Constraint] undefined.contacts.2200_17675_5_not_null
- [Foreign Key/Check Constraint] undefined.contacts.2200_17675_6_not_null
- [Foreign Key/Check Constraint] undefined.contacts.contacts_account_id_fkey
- [Foreign Key/Check Constraint] undefined.contacts.contacts_created_by_fkey
- [Foreign Key/Check Constraint] undefined.contacts.contacts_franchise_id_fkey
- [Foreign Key/Check Constraint] undefined.contacts.contacts_owner_id_fkey
- [Foreign Key/Check Constraint] undefined.contacts.contacts_tenant_id_fkey
- [Foreign Key/Check Constraint] undefined.container_sizes.2200_58615_1_not_null
- [Foreign Key/Check Constraint] undefined.container_sizes.2200_58615_3_not_null
- [Foreign Key/Check Constraint] undefined.container_types.2200_58604_1_not_null
- [Foreign Key/Check Constraint] undefined.container_types.2200_58604_3_not_null
- [Foreign Key/Check Constraint] undefined.container_types.container_types_ownership_type_check
- [Foreign Key/Check Constraint] undefined.continents.2200_58673_1_not_null
- [Foreign Key/Check Constraint] undefined.continents.2200_58673_3_not_null
- [Foreign Key/Check Constraint] undefined.countries.2200_58687_1_not_null
- [Foreign Key/Check Constraint] undefined.countries.2200_58687_4_not_null
- [Foreign Key/Check Constraint] undefined.countries.countries_continent_id_fkey
- [Foreign Key/Check Constraint] undefined.currencies.2200_57778_1_not_null
- [Foreign Key/Check Constraint] undefined.currencies.2200_57778_2_not_null
- [Foreign Key/Check Constraint] undefined.currencies.2200_57778_3_not_null
- [Foreign Key/Check Constraint] undefined.custom_role_permissions.2200_20519_1_not_null
- [Foreign Key/Check Constraint] undefined.custom_role_permissions.2200_20519_2_not_null
- [Foreign Key/Check Constraint] undefined.custom_role_permissions.2200_20519_3_not_null
- [Foreign Key/Check Constraint] undefined.custom_role_permissions.2200_20519_5_not_null
- [Foreign Key/Check Constraint] undefined.custom_role_permissions.custom_role_permissions_access_type_check
- [Foreign Key/Check Constraint] undefined.custom_role_permissions.custom_role_permissions_role_id_fkey
- [Foreign Key/Check Constraint] undefined.custom_roles.2200_20500_1_not_null
- [Foreign Key/Check Constraint] undefined.custom_roles.2200_20500_2_not_null
- [Foreign Key/Check Constraint] undefined.custom_roles.2200_20500_3_not_null
- [Foreign Key/Check Constraint] undefined.custom_roles.custom_roles_created_by_fkey
- [Foreign Key/Check Constraint] undefined.customer_selections.2200_31832_1_not_null
- [Foreign Key/Check Constraint] undefined.customer_selections.2200_31832_2_not_null
- [Foreign Key/Check Constraint] undefined.customer_selections.2200_31832_3_not_null
- [Foreign Key/Check Constraint] undefined.customer_selections.2200_31832_4_not_null
- [Foreign Key/Check Constraint] undefined.customer_selections.2200_31832_5_not_null
- [Foreign Key/Check Constraint] undefined.customer_selections.customer_selections_quotation_version_id_fkey
- [Foreign Key/Check Constraint] undefined.customer_selections.customer_selections_quotation_version_option_id_fkey
- [Foreign Key/Check Constraint] undefined.customer_selections.customer_selections_quote_id_fkey
- [Foreign Key/Check Constraint] undefined.customs_documents.2200_23357_1_not_null
- [Foreign Key/Check Constraint] undefined.customs_documents.2200_23357_2_not_null
- [Foreign Key/Check Constraint] undefined.customs_documents.2200_23357_3_not_null
- [Foreign Key/Check Constraint] undefined.customs_documents.customs_documents_created_by_fkey
- [Foreign Key/Check Constraint] undefined.customs_documents.customs_documents_shipment_id_fkey
- [Foreign Key/Check Constraint] undefined.dashboard_preferences.2200_129921_1_not_null
- [Foreign Key/Check Constraint] undefined.dashboard_preferences.2200_129921_2_not_null
- [Foreign Key/Check Constraint] undefined.dashboard_preferences.2200_129921_4_not_null
- [Foreign Key/Check Constraint] undefined.dashboard_preferences.2200_129921_7_not_null
- [Foreign Key/Check Constraint] undefined.dashboard_preferences.2200_129921_8_not_null
- [Foreign Key/Check Constraint] undefined.dashboard_preferences.dashboard_preferences_tenant_id_fkey
- [Foreign Key/Check Constraint] undefined.dashboard_preferences.dashboard_preferences_user_id_fkey
- [Foreign Key/Check Constraint] undefined.document_templates.2200_23569_1_not_null
- [Foreign Key/Check Constraint] undefined.document_templates.2200_23569_2_not_null
- [Foreign Key/Check Constraint] undefined.document_templates.2200_23569_3_not_null
- [Foreign Key/Check Constraint] undefined.document_templates.2200_23569_4_not_null
- [Foreign Key/Check Constraint] undefined.document_templates.2200_23569_6_not_null
- [Foreign Key/Check Constraint] undefined.document_templates.document_templates_tenant_id_fkey
- [Foreign Key/Check Constraint] undefined.email_account_delegations.2200_130039_1_not_null
- [Foreign Key/Check Constraint] undefined.email_account_delegations.2200_130039_2_not_null
- [Foreign Key/Check Constraint] undefined.email_account_delegations.2200_130039_3_not_null
- [Foreign Key/Check Constraint] undefined.email_account_delegations.2200_130039_4_not_null
- [Foreign Key/Check Constraint] undefined.email_account_delegations.email_account_delegations_account_id_fkey
- [Foreign Key/Check Constraint] undefined.email_account_delegations.email_account_delegations_delegate_user_id_fkey
- [Foreign Key/Check Constraint] undefined.email_account_delegations.email_account_delegations_granted_by_fkey
- [Foreign Key/Check Constraint] undefined.email_accounts.2200_19178_1_not_null
- [Foreign Key/Check Constraint] undefined.email_accounts.2200_19178_2_not_null
- [Foreign Key/Check Constraint] undefined.email_accounts.2200_19178_5_not_null
- [Foreign Key/Check Constraint] undefined.email_accounts.2200_19178_6_not_null
- [Foreign Key/Check Constraint] undefined.email_accounts.email_accounts_provider_check
- [Foreign Key/Check Constraint] undefined.email_audit_log.2200_129863_11_not_null
- [Foreign Key/Check Constraint] undefined.email_audit_log.2200_129863_1_not_null
- [Foreign Key/Check Constraint] undefined.email_audit_log.2200_129863_6_not_null
- [Foreign Key/Check Constraint] undefined.email_audit_log.email_audit_log_email_id_fkey
- [Foreign Key/Check Constraint] undefined.email_audit_log.email_audit_log_event_type_check
- [Foreign Key/Check Constraint] undefined.email_audit_log.email_audit_log_franchise_id_fkey
- [Foreign Key/Check Constraint] undefined.email_audit_log.email_audit_log_scheduled_email_id_fkey
- [Foreign Key/Check Constraint] undefined.email_audit_log.email_audit_log_tenant_id_fkey
- [Foreign Key/Check Constraint] undefined.email_audit_log.email_audit_log_user_id_fkey
- [Foreign Key/Check Constraint] undefined.email_filters.2200_19251_10_not_null
- [Foreign Key/Check Constraint] undefined.email_filters.2200_19251_1_not_null
- [Foreign Key/Check Constraint] undefined.email_filters.2200_19251_2_not_null
- [Foreign Key/Check Constraint] undefined.email_filters.2200_19251_3_not_null
- [Foreign Key/Check Constraint] undefined.email_filters.2200_19251_5_not_null
- [Foreign Key/Check Constraint] undefined.email_filters.2200_19251_9_not_null
- [Foreign Key/Check Constraint] undefined.email_filters.email_filters_account_id_fkey
- [Foreign Key/Check Constraint] undefined.email_templates.2200_19270_1_not_null
- [Foreign Key/Check Constraint] undefined.email_templates.2200_19270_2_not_null
- [Foreign Key/Check Constraint] undefined.email_templates.2200_19270_5_not_null
- [Foreign Key/Check Constraint] undefined.email_templates.2200_19270_7_not_null
- [Foreign Key/Check Constraint] undefined.emails.2200_19198_10_not_null
- [Foreign Key/Check Constraint] undefined.emails.2200_19198_19_not_null
- [Foreign Key/Check Constraint] undefined.emails.2200_19198_1_not_null
- [Foreign Key/Check Constraint] undefined.emails.2200_19198_4_not_null
- [Foreign Key/Check Constraint] undefined.emails.2200_19198_5_not_null
- [Foreign Key/Check Constraint] undefined.emails.2200_19198_7_not_null
- [Foreign Key/Check Constraint] undefined.emails.2200_19198_8_not_null
- [Foreign Key/Check Constraint] undefined.emails.emails_account_id_crm_fkey
- [Foreign Key/Check Constraint] undefined.emails.emails_account_id_fkey
- [Foreign Key/Check Constraint] undefined.emails.emails_ai_sentiment_check
- [Foreign Key/Check Constraint] undefined.emails.emails_ai_urgency_check
- [Foreign Key/Check Constraint] undefined.emails.emails_contact_id_fkey
- [Foreign Key/Check Constraint] undefined.emails.emails_direction_check
- [Foreign Key/Check Constraint] undefined.emails.emails_lead_id_fkey
- [Foreign Key/Check Constraint] undefined.emails.emails_opportunity_id_fkey
- [Foreign Key/Check Constraint] undefined.emails.emails_status_check
- [Foreign Key/Check Constraint] undefined.emails.emails_user_id_fkey
- [Foreign Key/Check Constraint] undefined.entity_transfer_items.2200_127510_1_not_null
- [Foreign Key/Check Constraint] undefined.entity_transfer_items.2200_127510_2_not_null
- [Foreign Key/Check Constraint] undefined.entity_transfer_items.2200_127510_3_not_null
- [Foreign Key/Check Constraint] undefined.entity_transfer_items.2200_127510_4_not_null
- [Foreign Key/Check Constraint] undefined.entity_transfer_items.2200_127510_5_not_null
- [Foreign Key/Check Constraint] undefined.entity_transfer_items.2200_127510_7_not_null
- [Foreign Key/Check Constraint] undefined.entity_transfer_items.2200_127510_8_not_null
- [Foreign Key/Check Constraint] undefined.entity_transfer_items.entity_transfer_items_transfer_id_fkey
- [Foreign Key/Check Constraint] undefined.entity_transfers.2200_127469_11_not_null
- [Foreign Key/Check Constraint] undefined.entity_transfers.2200_127469_12_not_null
- [Foreign Key/Check Constraint] undefined.entity_transfers.2200_127469_1_not_null
- [Foreign Key/Check Constraint] undefined.entity_transfers.2200_127469_2_not_null
- [Foreign Key/Check Constraint] undefined.entity_transfers.2200_127469_4_not_null
- [Foreign Key/Check Constraint] undefined.entity_transfers.2200_127469_6_not_null
- [Foreign Key/Check Constraint] undefined.entity_transfers.2200_127469_7_not_null
- [Foreign Key/Check Constraint] undefined.entity_transfers.2200_127469_8_not_null
- [Foreign Key/Check Constraint] undefined.entity_transfers.entity_transfers_approved_by_fkey_profiles
- [Foreign Key/Check Constraint] undefined.entity_transfers.entity_transfers_requested_by_fkey_profiles
- [Foreign Key/Check Constraint] undefined.entity_transfers.entity_transfers_source_franchise_id_fkey
- [Foreign Key/Check Constraint] undefined.entity_transfers.entity_transfers_source_tenant_id_fkey
- [Foreign Key/Check Constraint] undefined.entity_transfers.entity_transfers_target_franchise_id_fkey
- [Foreign Key/Check Constraint] undefined.entity_transfers.entity_transfers_target_tenant_id_fkey
- [Foreign Key/Check Constraint] undefined.franchises.2200_17403_1_not_null
- [Foreign Key/Check Constraint] undefined.franchises.2200_17403_2_not_null
- [Foreign Key/Check Constraint] undefined.franchises.2200_17403_3_not_null
- [Foreign Key/Check Constraint] undefined.franchises.2200_17403_4_not_null
- [Foreign Key/Check Constraint] undefined.franchises.franchises_manager_id_fkey
- [Foreign Key/Check Constraint] undefined.franchises.franchises_tenant_id_fkey
- [Foreign Key/Check Constraint] undefined.fx_rates.2200_58489_1_not_null
- [Foreign Key/Check Constraint] undefined.fx_rates.2200_58489_2_not_null
- [Foreign Key/Check Constraint] undefined.fx_rates.2200_58489_3_not_null
- [Foreign Key/Check Constraint] undefined.fx_rates.2200_58489_4_not_null
- [Foreign Key/Check Constraint] undefined.fx_rates.2200_58489_5_not_null
- [Foreign Key/Check Constraint] undefined.fx_rates.2200_58489_6_not_null
- [Foreign Key/Check Constraint] undefined.fx_rates.2200_58489_8_not_null
- [Foreign Key/Check Constraint] undefined.fx_rates.fx_rates_from_currency_id_fkey
- [Foreign Key/Check Constraint] undefined.fx_rates.fx_rates_rate_check
- [Foreign Key/Check Constraint] undefined.fx_rates.fx_rates_to_currency_id_fkey
- [Foreign Key/Check Constraint] undefined.import_errors.2200_127415_1_not_null
- [Foreign Key/Check Constraint] undefined.import_errors.2200_127415_2_not_null
- [Foreign Key/Check Constraint] undefined.import_errors.2200_127415_7_not_null
- [Foreign Key/Check Constraint] undefined.import_errors.import_errors_import_id_fkey
- [Foreign Key/Check Constraint] undefined.import_history.2200_127277_12_not_null
- [Foreign Key/Check Constraint] undefined.import_history.2200_127277_1_not_null
- [Foreign Key/Check Constraint] undefined.import_history.2200_127277_3_not_null
- [Foreign Key/Check Constraint] undefined.import_history.2200_127277_4_not_null
- [Foreign Key/Check Constraint] undefined.import_history.2200_127277_5_not_null
- [Foreign Key/Check Constraint] undefined.import_history.2200_127277_7_not_null
- [Foreign Key/Check Constraint] undefined.import_history.2200_127277_8_not_null
- [Foreign Key/Check Constraint] undefined.import_history.import_history_imported_by_fkey
- [Foreign Key/Check Constraint] undefined.import_history.import_history_reverted_by_fkey
- [Foreign Key/Check Constraint] undefined.import_history.import_history_status_check
- [Foreign Key/Check Constraint] undefined.import_history.import_history_tenant_id_fkey
- [Foreign Key/Check Constraint] undefined.import_history_details.2200_127305_1_not_null
- [Foreign Key/Check Constraint] undefined.import_history_details.2200_127305_2_not_null
- [Foreign Key/Check Constraint] undefined.import_history_details.2200_127305_3_not_null
- [Foreign Key/Check Constraint] undefined.import_history_details.2200_127305_4_not_null
- [Foreign Key/Check Constraint] undefined.import_history_details.2200_127305_7_not_null
- [Foreign Key/Check Constraint] undefined.import_history_details.import_history_details_import_id_fkey
- [Foreign Key/Check Constraint] undefined.import_history_details.import_history_details_operation_type_check
- [Foreign Key/Check Constraint] undefined.incoterms.2200_24918_1_not_null
- [Foreign Key/Check Constraint] undefined.incoterms.2200_24918_2_not_null
- [Foreign Key/Check Constraint] undefined.incoterms.2200_24918_3_not_null
- [Foreign Key/Check Constraint] undefined.incoterms.2200_24918_4_not_null
- [Foreign Key/Check Constraint] undefined.invitations.2200_17474_1_not_null
- [Foreign Key/Check Constraint] undefined.invitations.2200_17474_2_not_null
- [Foreign Key/Check Constraint] undefined.invitations.2200_17474_3_not_null
- [Foreign Key/Check Constraint] undefined.invitations.2200_17474_6_not_null
- [Foreign Key/Check Constraint] undefined.invitations.2200_17474_7_not_null
- [Foreign Key/Check Constraint] undefined.invitations.2200_17474_8_not_null
- [Foreign Key/Check Constraint] undefined.invitations.invitations_franchise_id_fkey
- [Foreign Key/Check Constraint] undefined.invitations.invitations_invited_by_fkey
- [Foreign Key/Check Constraint] undefined.invitations.invitations_tenant_id_fkey
- [Foreign Key/Check Constraint] undefined.lead_activities.2200_123838_1_not_null
- [Foreign Key/Check Constraint] undefined.lead_activities.2200_123838_2_not_null
- [Foreign Key/Check Constraint] undefined.lead_activities.2200_123838_3_not_null
- [Foreign Key/Check Constraint] undefined.lead_activities.lead_activities_lead_id_fkey
- [Foreign Key/Check Constraint] undefined.lead_assignment_history.2200_19050_10_not_null
- [Foreign Key/Check Constraint] undefined.lead_assignment_history.2200_19050_1_not_null
- [Foreign Key/Check Constraint] undefined.lead_assignment_history.2200_19050_2_not_null
- [Foreign Key/Check Constraint] undefined.lead_assignment_history.2200_19050_4_not_null
- [Foreign Key/Check Constraint] undefined.lead_assignment_history.2200_19050_5_not_null
- [Foreign Key/Check Constraint] undefined.lead_assignment_history.lead_assignment_history_assigned_by_fkey
- [Foreign Key/Check Constraint] undefined.lead_assignment_history.lead_assignment_history_assigned_from_fkey
- [Foreign Key/Check Constraint] undefined.lead_assignment_history.lead_assignment_history_assigned_to_fkey
- [Foreign Key/Check Constraint] undefined.lead_assignment_history.lead_assignment_history_lead_id_fkey
- [Foreign Key/Check Constraint] undefined.lead_assignment_history.lead_assignment_history_rule_id_fkey
- [Foreign Key/Check Constraint] undefined.lead_assignment_queue.2200_19108_1_not_null
- [Foreign Key/Check Constraint] undefined.lead_assignment_queue.2200_19108_2_not_null
- [Foreign Key/Check Constraint] undefined.lead_assignment_queue.2200_19108_3_not_null
- [Foreign Key/Check Constraint] undefined.lead_assignment_queue.lead_assignment_queue_lead_id_fkey
- [Foreign Key/Check Constraint] undefined.lead_assignment_rules.2200_19031_1_not_null
- [Foreign Key/Check Constraint] undefined.lead_assignment_rules.2200_19031_2_not_null
- [Foreign Key/Check Constraint] undefined.lead_assignment_rules.2200_19031_3_not_null
- [Foreign Key/Check Constraint] undefined.lead_assignment_rules.2200_19031_5_not_null
- [Foreign Key/Check Constraint] undefined.lead_assignment_rules.lead_assignment_rules_territory_id_fkey
- [Foreign Key/Check Constraint] undefined.lead_score_config.2200_123853_1_not_null
- [Foreign Key/Check Constraint] undefined.lead_score_config.2200_123853_2_not_null
- [Foreign Key/Check Constraint] undefined.lead_score_config.2200_123853_3_not_null
- [Foreign Key/Check Constraint] undefined.lead_score_config.lead_score_config_tenant_id_fkey
- [Foreign Key/Check Constraint] undefined.lead_score_logs.2200_123872_1_not_null
- [Foreign Key/Check Constraint] undefined.lead_score_logs.2200_123872_2_not_null
- [Foreign Key/Check Constraint] undefined.lead_score_logs.lead_score_logs_lead_id_fkey
- [Foreign Key/Check Constraint] undefined.lead_scoring_rules.2200_19018_1_not_null
- [Foreign Key/Check Constraint] undefined.lead_scoring_rules.2200_19018_2_not_null
- [Foreign Key/Check Constraint] undefined.lead_scoring_rules.2200_19018_3_not_null
- [Foreign Key/Check Constraint] undefined.lead_scoring_rules.2200_19018_4_not_null
- [Foreign Key/Check Constraint] undefined.lead_scoring_rules.2200_19018_5_not_null
- [Foreign Key/Check Constraint] undefined.leads.2200_17712_1_not_null
- [Foreign Key/Check Constraint] undefined.leads.2200_17712_2_not_null
- [Foreign Key/Check Constraint] undefined.leads.2200_17712_4_not_null
- [Foreign Key/Check Constraint] undefined.leads.2200_17712_5_not_null
- [Foreign Key/Check Constraint] undefined.leads.leads_converted_account_id_fkey
- [Foreign Key/Check Constraint] undefined.leads.leads_converted_contact_id_fkey
- [Foreign Key/Check Constraint] undefined.leads.leads_created_by_fkey
- [Foreign Key/Check Constraint] undefined.leads.leads_franchise_id_fkey
- [Foreign Key/Check Constraint] undefined.leads.leads_owner_id_fkey
- [Foreign Key/Check Constraint] undefined.leads.leads_tenant_id_fkey
- [Foreign Key/Check Constraint] undefined.margin_methods.2200_58510_1_not_null
- [Foreign Key/Check Constraint] undefined.margin_methods.2200_58510_2_not_null
- [Foreign Key/Check Constraint] undefined.margin_methods.2200_58510_3_not_null
- [Foreign Key/Check Constraint] undefined.margin_methods.2200_58510_4_not_null
- [Foreign Key/Check Constraint] undefined.margin_methods.2200_58510_5_not_null
- [Foreign Key/Check Constraint] undefined.margin_methods.2200_58510_6_not_null
- [Foreign Key/Check Constraint] undefined.margin_methods.margin_methods_code_check
- [Foreign Key/Check Constraint] undefined.margin_profiles.2200_58521_1_not_null
- [Foreign Key/Check Constraint] undefined.margin_profiles.2200_58521_2_not_null
- [Foreign Key/Check Constraint] undefined.margin_profiles.2200_58521_3_not_null
- [Foreign Key/Check Constraint] undefined.margin_profiles.2200_58521_4_not_null
- [Foreign Key/Check Constraint] undefined.margin_profiles.2200_58521_7_not_null
- [Foreign Key/Check Constraint] undefined.margin_profiles.2200_58521_8_not_null
- [Foreign Key/Check Constraint] undefined.margin_profiles.margin_profiles_default_method_id_fkey
- [Foreign Key/Check Constraint] undefined.oauth_configurations.2200_19325_1_not_null
- [Foreign Key/Check Constraint] undefined.oauth_configurations.2200_19325_2_not_null
- [Foreign Key/Check Constraint] undefined.oauth_configurations.2200_19325_4_not_null
- [Foreign Key/Check Constraint] undefined.oauth_configurations.2200_19325_5_not_null
- [Foreign Key/Check Constraint] undefined.oauth_configurations.2200_19325_6_not_null
- [Foreign Key/Check Constraint] undefined.oauth_configurations.2200_19325_8_not_null
- [Foreign Key/Check Constraint] undefined.oauth_configurations.oauth_configurations_provider_check
- [Foreign Key/Check Constraint] undefined.oauth_configurations.oauth_configurations_tenant_id_fkey
- [Foreign Key/Check Constraint] undefined.oauth_configurations.oauth_configurations_user_id_fkey
- [Foreign Key/Check Constraint] undefined.opportunities.2200_17869_1_not_null
- [Foreign Key/Check Constraint] undefined.opportunities.2200_17869_2_not_null
- [Foreign Key/Check Constraint] undefined.opportunities.2200_17869_4_not_null
- [Foreign Key/Check Constraint] undefined.opportunities.2200_17869_6_not_null
- [Foreign Key/Check Constraint] undefined.opportunities.opportunities_account_id_fkey
- [Foreign Key/Check Constraint] undefined.opportunities.opportunities_contact_id_fkey
- [Foreign Key/Check Constraint] undefined.opportunities.opportunities_lead_id_fkey
- [Foreign Key/Check Constraint] undefined.opportunities.opportunities_probability_check
- [Foreign Key/Check Constraint] undefined.opportunities.valid_close_date
- [Foreign Key/Check Constraint] undefined.package_categories.2200_24883_1_not_null
- [Foreign Key/Check Constraint] undefined.package_categories.2200_24883_2_not_null
- [Foreign Key/Check Constraint] undefined.package_categories.2200_24883_3_not_null
- [Foreign Key/Check Constraint] undefined.package_sizes.2200_24894_1_not_null
- [Foreign Key/Check Constraint] undefined.package_sizes.2200_24894_2_not_null
- [Foreign Key/Check Constraint] undefined.package_sizes.2200_24894_3_not_null
- [Foreign Key/Check Constraint] undefined.portal_tokens.2200_123776_1_not_null
- [Foreign Key/Check Constraint] undefined.portal_tokens.2200_123776_3_not_null
- [Foreign Key/Check Constraint] undefined.portal_tokens.2200_123776_4_not_null
- [Foreign Key/Check Constraint] undefined.portal_tokens.2200_123776_5_not_null
- [Foreign Key/Check Constraint] undefined.portal_tokens.portal_tokens_quote_id_fkey
- [Foreign Key/Check Constraint] undefined.portal_tokens.portal_tokens_tenant_id_fkey
